===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
image_id = VOL_14_slice_270
mask_path = data/mask_sem_1024/VOL_14_slice_270.npy
image_id = VOL_13_slice_260
self.jsfiles[idx] = VOL_13_slice_260.png
self.path = datasets/puma
image_id = VOL_13_slice_260
mask_path = data/mask_sem_1024/VOL_13_slice_260.npy
image_id = VOL_14_slice_208
self.jsfiles[idx] = VOL_14_slice_208.png
self.path = datasets/puma
image_id = VOL_14_slice_208
mask_path = data/mask_sem_1024/VOL_14_slice_208.npy
image_id = VOL_13_slice_125
self.jsfiles[idx] = VOL_13_slice_125.png
self.path = datasets/puma
image_id = VOL_13_slice_125
mask_path = data/mask_sem_1024/VOL_13_slice_125.npy
image_id = VOL_14_slice_177
self.jsfiles[idx] = VOL_14_slice_177.png
self.path = datasets/puma
image_id = VOL_14_slice_177
mask_path = data/mask_sem_1024/VOL_14_slice_177.npy
image_id = VOL_2_slice_242
self.jsfiles[idx] = VOL_2_slice_242.png
self.path = datasets/puma
image_id = VOL_2_slice_242
mask_path = data/mask_sem_1024/VOL_2_slice_242.npy
image_id = VOL_14_slice_155
self.jsfiles[idx] = VOL_14_slice_155.png
self.path = datasets/puma
image_id = VOL_14_slice_155
mask_path = data/mask_sem_1024/VOL_14_slice_155.npy
image_id = VOL_2_slice_137
self.jsfiles[idx] = VOL_2_slice_137.png
self.path = datasets/puma
image_id = VOL_2_slice_137
mask_path = data/mask_sem_1024/VOL_2_slice_137.npy
image_id = VOL_13_slice_84
self.jsfiles[idx] = VOL_13_slice_84.png
self.path = datasets/puma
image_id = VOL_13_slice_84
mask_path = data/mask_sem_1024/VOL_13_slice_84.npy
image_id = VOL_14_slice_165
self.jsfiles[idx] = VOL_14_slice_165.png
self.path = datasets/puma
image_id = VOL_14_slice_165
mask_path = data/mask_sem_1024/VOL_14_slice_165.npy
image_id = VOL_2_slice_155
self.jsfiles[idx] = VOL_2_slice_155.png
self.path = datasets/puma
image_id = VOL_2_slice_155
mask_path = data/mask_sem_1024/VOL_2_slice_155.npy
image_id = VOL_14_slice_192
self.jsfiles[idx] = VOL_14_slice_192.png
self.path = datasets/puma
image_id = VOL_14_slice_192
mask_path = data/mask_sem_1024/VOL_14_slice_192.npy
image_id = VOL_14_slice_252
self.jsfiles[idx] = VOL_14_slice_252.png
self.path = datasets/puma
image_id = VOL_14_slice_252
mask_path = data/mask_sem_1024/VOL_14_slice_252.npy
image_id = VOL_2_slice_246
self.jsfiles[idx] = VOL_2_slice_246.png
self.path = datasets/puma
image_id = VOL_2_slice_246
mask_path = data/mask_sem_1024/VOL_2_slice_246.npy
image_id = VOL_14_slice_306
self.jsfiles[idx] = VOL_14_slice_306.png
self.path = datasets/puma
image_id = VOL_14_slice_306
mask_path = data/mask_sem_1024/VOL_14_slice_306.npy
image_id = VOL_2_slice_260
self.jsfiles[idx] = VOL_2_slice_260.png
self.path = datasets/puma
image_id = VOL_2_slice_260
mask_path = data/mask_sem_1024/VOL_2_slice_260.npy
image_id = VOL_13_slice_199
self.jsfiles[idx] = VOL_13_slice_199.png
self.path = datasets/puma
image_id = VOL_13_slice_199
mask_path = data/mask_sem_1024/VOL_13_slice_199.npy
image_id = VOL_14_slice_157
self.jsfiles[idx] = VOL_14_slice_157.png
self.path = datasets/puma
image_id = VOL_14_slice_157
mask_path = data/mask_sem_1024/VOL_14_slice_157.npy
image_id = VOL_14_slice_202
self.jsfiles[idx] = VOL_14_slice_202.png
self.path = datasets/puma
image_id = VOL_14_slice_202
mask_path = data/mask_sem_1024/VOL_14_slice_202.npy
image_id = VOL_13_slice_182
self.jsfiles[idx] = VOL_13_slice_182.png
self.path = datasets/puma
image_id = VOL_13_slice_182
mask_path = data/mask_sem_1024/VOL_13_slice_182.npy
image_id = VOL_14_slice_142
self.jsfiles[idx] = VOL_14_slice_142.png
self.path = datasets/puma
image_id = VOL_14_slice_142
mask_path = data/mask_sem_1024/VOL_14_slice_142.npy
image_id = VOL_13_slice_93
self.jsfiles[idx] = VOL_13_slice_93.png
self.path = datasets/puma
image_id = VOL_13_slice_93
mask_path = data/mask_sem_1024/VOL_13_slice_93.npy
image_id = VOL_14_slice_239
self.jsfiles[idx] = VOL_14_slice_239.png
self.path = datasets/puma
image_id = VOL_14_slice_239
mask_path = data/mask_sem_1024/VOL_14_slice_239.npy
image_id = VOL_13_slice_82
self.jsfiles[idx] = VOL_13_slice_82.png
self.path = datasets/puma
image_id = VOL_13_slice_82
mask_path = data/mask_sem_1024/VOL_13_slice_82.npy
image_id = VOL_13_slice_99
self.jsfiles[idx] = VOL_13_slice_99.png
self.path = datasets/puma
image_id = VOL_13_slice_99
mask_path = data/mask_sem_1024/VOL_13_slice_99.npy
image_id = VOL_2_slice_110
self.jsfiles[idx] = VOL_2_slice_110.png
self.path = datasets/puma
image_id = VOL_2_slice_110
mask_path = data/mask_sem_1024/VOL_2_slice_110.npy
image_id = VOL_2_slice_131
self.jsfiles[idx] = VOL_2_slice_131.png
self.path = datasets/puma
image_id = VOL_2_slice_131
mask_path = data/mask_sem_1024/VOL_2_slice_131.npy
image_id = VOL_14_slice_308
self.jsfiles[idx] = VOL_14_slice_308.png
self.path = datasets/puma
image_id = VOL_14_slice_308
mask_path = data/mask_sem_1024/VOL_14_slice_308.npy
image_id = VOL_13_slice_103
self.jsfiles[idx] = VOL_13_slice_103.png
self.path = datasets/puma
image_id = VOL_13_slice_103
mask_path = data/mask_sem_1024/VOL_13_slice_103.npy
image_id = VOL_2_slice_256
self.jsfiles[idx] = VOL_2_slice_256.png
self.path = datasets/puma
image_id = VOL_2_slice_256
mask_path = data/mask_sem_1024/VOL_2_slice_256.npy
image_id = VOL_13_slice_250
self.jsfiles[idx] = VOL_13_slice_250.png
self.path = datasets/puma
image_id = VOL_13_slice_250
mask_path = data/mask_sem_1024/VOL_13_slice_250.npy
image_id = VOL_13_slice_164
self.jsfiles[idx] = VOL_13_slice_164.png
self.path = datasets/puma
image_id = VOL_13_slice_164
mask_path = data/mask_sem_1024/VOL_13_slice_164.npy
image_id = VOL_2_slice_162
self.jsfiles[idx] = VOL_2_slice_162.png
self.path = datasets/puma
image_id = VOL_2_slice_162
mask_path = data/mask_sem_1024/VOL_2_slice_162.npy
image_id = VOL_13_slice_266
self.jsfiles[idx] = VOL_13_slice_266.png
self.path = datasets/puma
image_id = VOL_13_slice_266
mask_path = data/mask_sem_1024/VOL_13_slice_266.npy
image_id = VOL_14_slice_213
self.jsfiles[idx] = VOL_14_slice_213.png
self.path = datasets/puma
image_id = VOL_14_slice_213
mask_path = data/mask_sem_1024/VOL_14_slice_213.npy
image_id = VOL_2_slice_184
self.jsfiles[idx] = VOL_2_slice_184.png
self.path = datasets/puma
image_id = VOL_2_slice_184
mask_path = data/mask_sem_1024/VOL_2_slice_184.npy
image_id = VOL_13_slice_249
self.jsfiles[idx] = VOL_13_slice_249.png
self.path = datasets/puma
image_id = VOL_13_slice_249
mask_path = data/mask_sem_1024/VOL_13_slice_249.npy
image_id = VOL_2_slice_188
self.jsfiles[idx] = VOL_2_slice_188.png
self.path = datasets/puma
image_id = VOL_2_slice_188
mask_path = data/mask_sem_1024/VOL_2_slice_188.npy
image_id = VOL_2_slice_89
self.jsfiles[idx] = VOL_2_slice_89.png
self.path = datasets/puma
image_id = VOL_2_slice_89
mask_path = data/mask_sem_1024/VOL_2_slice_89.npy
image_id = VOL_14_slice_182
self.jsfiles[idx] = VOL_14_slice_182.png
self.path = datasets/puma
image_id = VOL_14_slice_182
mask_path = data/mask_sem_1024/VOL_14_slice_182.npy
image_id = VOL_14_slice_254
self.jsfiles[idx] = VOL_14_slice_254.png
self.path = datasets/puma
image_id = VOL_14_slice_254
mask_path = data/mask_sem_1024/VOL_14_slice_254.npy
image_id = VOL_13_slice_69
self.jsfiles[idx] = VOL_13_slice_69.png
self.path = datasets/puma
image_id = VOL_13_slice_69
mask_path = data/mask_sem_1024/VOL_13_slice_69.npy
image_id = VOL_2_slice_190
self.jsfiles[idx] = VOL_2_slice_190.png
self.path = datasets/puma
image_id = VOL_2_slice_190
mask_path = data/mask_sem_1024/VOL_2_slice_190.npy
image_id = VOL_2_slice_211
self.jsfiles[idx] = VOL_2_slice_211.png
self.path = datasets/puma
image_id = VOL_2_slice_211
mask_path = data/mask_sem_1024/VOL_2_slice_211.npy
image_id = VOL_2_slice_106
self.jsfiles[idx] = VOL_2_slice_106.png
self.path = datasets/puma
image_id = VOL_2_slice_106
mask_path = data/mask_sem_1024/VOL_2_slice_106.npy
image_id = VOL_14_slice_125
self.jsfiles[idx] = VOL_14_slice_125.png
self.path = datasets/puma
image_id = VOL_14_slice_125
mask_path = data/mask_sem_1024/VOL_14_slice_125.npy
image_id = VOL_13_slice_116
self.jsfiles[idx] = VOL_13_slice_116.png
self.path = datasets/puma
image_id = VOL_13_slice_116
mask_path = data/mask_sem_1024/VOL_13_slice_116.npy
image_id = VOL_13_slice_66
self.jsfiles[idx] = VOL_13_slice_66.png
self.path = datasets/puma
image_id = VOL_13_slice_66
mask_path = data/mask_sem_1024/VOL_13_slice_66.npy
image_id = VOL_14_slice_275
self.jsfiles[idx] = VOL_14_slice_275.png
self.path = datasets/puma
image_id = VOL_14_slice_275
mask_path = data/mask_sem_1024/VOL_14_slice_275.npy
image_id = VOL_13_slice_253
self.jsfiles[idx] = VOL_13_slice_253.png
self.path = datasets/puma
image_id = VOL_13_slice_253
mask_path = data/mask_sem_1024/VOL_13_slice_253.npy
image_id = VOL_2_slice_251
self.jsfiles[idx] = VOL_2_slice_251.png
self.path = datasets/puma
image_id = VOL_2_slice_251
mask_path = data/mask_sem_1024/VOL_2_slice_251.npy
image_id = VOL_14_slice_266
self.jsfiles[idx] = VOL_14_slice_266.png
self.path = datasets/puma
image_id = VOL_14_slice_266
mask_path = data/mask_sem_1024/VOL_14_slice_266.npy
image_id = VOL_13_slice_140
self.jsfiles[idx] = VOL_13_slice_140.png
self.path = datasets/puma
image_id = VOL_13_slice_140
mask_path = data/mask_sem_1024/VOL_13_slice_140.npy
image_id = VOL_13_slice_154
self.jsfiles[idx] = VOL_13_slice_154.png
self.path = datasets/puma
image_id = VOL_13_slice_154
mask_path = data/mask_sem_1024/VOL_13_slice_154.npy
image_id = VOL_13_slice_131
self.jsfiles[idx] = VOL_13_slice_131.png
self.path = datasets/puma
image_id = VOL_13_slice_131
mask_path = data/mask_sem_1024/VOL_13_slice_131.npy
image_id = VOL_2_slice_161
self.jsfiles[idx] = VOL_2_slice_161.png
self.path = datasets/puma
image_id = VOL_2_slice_161
mask_path = data/mask_sem_1024/VOL_2_slice_161.npy
image_id = VOL_14_slice_219
self.jsfiles[idx] = VOL_14_slice_219.png
self.path = datasets/puma
image_id = VOL_14_slice_219
mask_path = data/mask_sem_1024/VOL_14_slice_219.npy
image_id = VOL_13_slice_64
self.jsfiles[idx] = VOL_13_slice_64.png
self.path = datasets/puma
image_id = VOL_13_slice_64
mask_path = data/mask_sem_1024/VOL_13_slice_64.npy
image_id = VOL_13_slice_208
self.jsfiles[idx] = VOL_13_slice_208.png
self.path = datasets/puma
image_id = VOL_13_slice_208
mask_path = data/mask_sem_1024/VOL_13_slice_208.npy
image_id = VOL_2_slice_109
self.jsfiles[idx] = VOL_2_slice_109.png
self.path = datasets/puma
image_id = VOL_2_slice_109
mask_path = data/mask_sem_1024/VOL_2_slice_109.npy
image_id = VOL_13_slice_149
self.jsfiles[idx] = VOL_13_slice_149.png
self.path = datasets/puma
image_id = VOL_13_slice_149
mask_path = data/mask_sem_1024/VOL_13_slice_149.npy
image_id = VOL_14_slice_158
self.jsfiles[idx] = VOL_14_slice_158.png
self.path = datasets/puma
image_id = VOL_14_slice_158
mask_path = data/mask_sem_1024/VOL_14_slice_158.npy
image_id = VOL_13_slice_100
self.jsfiles[idx] = VOL_13_slice_100.png
self.path = datasets/puma
image_id = VOL_13_slice_100
mask_path = data/mask_sem_1024/VOL_13_slice_100.npy
image_id = VOL_2_slice_98
self.jsfiles[idx] = VOL_2_slice_98.png
self.path = datasets/puma
image_id = VOL_2_slice_98
mask_path = data/mask_sem_1024/VOL_2_slice_98.npy
image_id = VOL_2_slice_236
self.jsfiles[idx] = VOL_2_slice_236.png
self.path = datasets/puma
image_id = VOL_2_slice_236
mask_path = data/mask_sem_1024/VOL_2_slice_236.npy
image_id = VOL_13_slice_227
self.jsfiles[idx] = VOL_13_slice_227.png
self.path = datasets/puma
image_id = VOL_13_slice_227
mask_path = data/mask_sem_1024/VOL_13_slice_227.npy
image_id = VOL_13_slice_194
self.jsfiles[idx] = VOL_13_slice_194.png
self.path = datasets/puma
image_id = VOL_13_slice_194
mask_path = data/mask_sem_1024/VOL_13_slice_194.npy
image_id = VOL_13_slice_214
self.jsfiles[idx] = VOL_13_slice_214.png
self.path = datasets/puma
image_id = VOL_13_slice_214
mask_path = data/mask_sem_1024/VOL_13_slice_214.npy
image_id = VOL_14_slice_114
self.jsfiles[idx] = VOL_14_slice_114.png
self.path = datasets/puma
image_id = VOL_14_slice_114
mask_path = data/mask_sem_1024/VOL_14_slice_114.npy
image_id = VOL_14_slice_134
self.jsfiles[idx] = VOL_14_slice_134.png
self.path = datasets/puma
image_id = VOL_14_slice_134
mask_path = data/mask_sem_1024/VOL_14_slice_134.npy
image_id = VOL_13_slice_209
self.jsfiles[idx] = VOL_13_slice_209.png
self.path = datasets/puma
image_id = VOL_13_slice_209
mask_path = data/mask_sem_1024/VOL_13_slice_209.npy
image_id = VOL_14_slice_246
self.jsfiles[idx] = VOL_14_slice_246.png
self.path = datasets/puma
image_id = VOL_14_slice_246
mask_path = data/mask_sem_1024/VOL_14_slice_246.npy
image_id = VOL_13_slice_135
self.jsfiles[idx] = VOL_13_slice_135.png
self.path = datasets/puma
image_id = VOL_13_slice_135
mask_path = data/mask_sem_1024/VOL_13_slice_135.npy
image_id = VOL_13_slice_90
self.jsfiles[idx] = VOL_13_slice_90.png
self.path = datasets/puma
image_id = VOL_13_slice_90
mask_path = data/mask_sem_1024/VOL_13_slice_90.npy
image_id = VOL_2_slice_225
self.jsfiles[idx] = VOL_2_slice_225.png
self.path = datasets/puma
image_id = VOL_2_slice_225
mask_path = data/mask_sem_1024/VOL_2_slice_225.npy
image_id = VOL_13_slice_246
self.jsfiles[idx] = VOL_13_slice_246.png
self.path = datasets/puma
image_id = VOL_13_slice_246
mask_path = data/mask_sem_1024/VOL_13_slice_246.npy
image_id = VOL_2_slice_142
self.jsfiles[idx] = VOL_2_slice_142.png
self.path = datasets/puma
image_id = VOL_2_slice_142
mask_path = data/mask_sem_1024/VOL_2_slice_142.npy
image_id = VOL_2_slice_175
self.jsfiles[idx] = VOL_2_slice_175.png
self.path = datasets/puma
image_id = VOL_2_slice_175
mask_path = data/mask_sem_1024/VOL_2_slice_175.npy
image_id = VOL_14_slice_263
self.jsfiles[idx] = VOL_14_slice_263.png
self.path = datasets/puma
image_id = VOL_14_slice_263
mask_path = data/mask_sem_1024/VOL_14_slice_263.npy
image_id = VOL_13_slice_118
self.jsfiles[idx] = VOL_13_slice_118.png
self.path = datasets/puma
image_id = VOL_13_slice_118
mask_path = data/mask_sem_1024/VOL_13_slice_118.npy
image_id = VOL_2_slice_149
self.jsfiles[idx] = VOL_2_slice_149.png
self.path = datasets/puma
image_id = VOL_2_slice_149
mask_path = data/mask_sem_1024/VOL_2_slice_149.npy
image_id = VOL_13_slice_88
self.jsfiles[idx] = VOL_13_slice_88.png
self.path = datasets/puma
image_id = VOL_13_slice_88
mask_path = data/mask_sem_1024/VOL_13_slice_88.npy
image_id = VOL_2_slice_157
self.jsfiles[idx] = VOL_2_slice_157.png
self.path = datasets/puma
image_id = VOL_2_slice_157
mask_path = data/mask_sem_1024/VOL_2_slice_157.npy
image_id = VOL_13_slice_85
self.jsfiles[idx] = VOL_13_slice_85.png
self.path = datasets/puma
image_id = VOL_13_slice_85
mask_path = data/mask_sem_1024/VOL_13_slice_85.npy
image_id = VOL_14_slice_222
self.jsfiles[idx] = VOL_14_slice_222.png
self.path = datasets/puma
image_id = VOL_14_slice_222
mask_path = data/mask_sem_1024/VOL_14_slice_222.npy
image_id = VOL_2_slice_223
self.jsfiles[idx] = VOL_2_slice_223.png
self.path = datasets/puma
image_id = VOL_2_slice_223
mask_path = data/mask_sem_1024/VOL_2_slice_223.npy
image_id = VOL_2_slice_209
self.jsfiles[idx] = VOL_2_slice_209.png
self.path = datasets/puma
image_id = VOL_2_slice_209
mask_path = data/mask_sem_1024/VOL_2_slice_209.npy
image_id = VOL_14_slice_281
self.jsfiles[idx] = VOL_14_slice_281.png
self.path = datasets/puma
image_id = VOL_14_slice_281
mask_path = data/mask_sem_1024/VOL_14_slice_281.npy
image_id = VOL_14_slice_284
self.jsfiles[idx] = VOL_14_slice_284.png
self.path = datasets/puma
image_id = VOL_14_slice_284
mask_path = data/mask_sem_1024/VOL_14_slice_284.npy
image_id = VOL_13_slice_213
self.jsfiles[idx] = VOL_13_slice_213.png
self.path = datasets/puma
image_id = VOL_13_slice_213
mask_path = data/mask_sem_1024/VOL_13_slice_213.npy
image_id = VOL_2_slice_123
self.jsfiles[idx] = VOL_2_slice_123.png
self.path = datasets/puma
image_id = VOL_2_slice_123
mask_path = data/mask_sem_1024/VOL_2_slice_123.npy
image_id = VOL_14_slice_187
self.jsfiles[idx] = VOL_14_slice_187.png
self.path = datasets/puma
image_id = VOL_14_slice_187
mask_path = data/mask_sem_1024/VOL_14_slice_187.npy
image_id = VOL_13_slice_183
self.jsfiles[idx] = VOL_13_slice_183.png
self.path = datasets/puma
image_id = VOL_13_slice_183
mask_path = data/mask_sem_1024/VOL_13_slice_183.npy
image_id = VOL_2_slice_253
self.jsfiles[idx] = VOL_2_slice_253.png
self.path = datasets/puma
image_id = VOL_2_slice_253
mask_path = data/mask_sem_1024/VOL_2_slice_253.npy
image_id = VOL_13_slice_76
self.jsfiles[idx] = VOL_13_slice_76.png
self.path = datasets/puma
image_id = VOL_13_slice_76
mask_path = data/mask_sem_1024/VOL_13_slice_76.npy
image_id = VOL_13_slice_184
self.jsfiles[idx] = VOL_13_slice_184.png
self.path = datasets/puma
image_id = VOL_13_slice_184
mask_path = data/mask_sem_1024/VOL_13_slice_184.npy
image_id = VOL_14_slice_297
self.jsfiles[idx] = VOL_14_slice_297.png
self.path = datasets/puma
image_id = VOL_14_slice_297
mask_path = data/mask_sem_1024/VOL_14_slice_297.npy
image_id = VOL_14_slice_200
self.jsfiles[idx] = VOL_14_slice_200.png
self.path = datasets/puma
image_id = VOL_14_slice_200
mask_path = data/mask_sem_1024/VOL_14_slice_200.npy
image_id = VOL_14_slice_153
self.jsfiles[idx] = VOL_14_slice_153.png
self.path = datasets/puma
image_id = VOL_14_slice_153
mask_path = data/mask_sem_1024/VOL_14_slice_153.npy
image_id = VOL_13_slice_188
self.jsfiles[idx] = VOL_13_slice_188.png
self.path = datasets/puma
image_id = VOL_13_slice_188
mask_path = data/mask_sem_1024/VOL_13_slice_188.npy
image_id = VOL_2_slice_237
self.jsfiles[idx] = VOL_2_slice_237.png
self.path = datasets/puma
image_id = VOL_2_slice_237
mask_path = data/mask_sem_1024/VOL_2_slice_237.npy
image_id = VOL_13_slice_179
self.jsfiles[idx] = VOL_13_slice_179.png
self.path = datasets/puma
image_id = VOL_13_slice_179
mask_path = data/mask_sem_1024/VOL_13_slice_179.npy
image_id = VOL_2_slice_120
self.jsfiles[idx] = VOL_2_slice_120.png
self.path = datasets/puma
image_id = VOL_2_slice_120
mask_path = data/mask_sem_1024/VOL_2_slice_120.npy
image_id = VOL_2_slice_232
self.jsfiles[idx] = VOL_2_slice_232.png
self.path = datasets/puma
image_id = VOL_2_slice_232
mask_path = data/mask_sem_1024/VOL_2_slice_232.npy
image_id = VOL_2_slice_173
self.jsfiles[idx] = VOL_2_slice_173.png
self.path = datasets/puma
image_id = VOL_2_slice_173
mask_path = data/mask_sem_1024/VOL_2_slice_173.npy
image_id = VOL_13_slice_74
self.jsfiles[idx] = VOL_13_slice_74.png
self.path = datasets/puma
image_id = VOL_13_slice_74
mask_path = data/mask_sem_1024/VOL_13_slice_74.npy
image_id = VOL_14_slice_209
self.jsfiles[idx] = VOL_14_slice_209.png
self.path = datasets/puma
image_id = VOL_14_slice_209
mask_path = data/mask_sem_1024/VOL_14_slice_209.npy
image_id = VOL_13_slice_247
self.jsfiles[idx] = VOL_13_slice_247.png
self.path = datasets/puma
image_id = VOL_13_slice_247
mask_path = data/mask_sem_1024/VOL_13_slice_247.npy
image_id = VOL_2_slice_185
self.jsfiles[idx] = VOL_2_slice_185.png
self.path = datasets/puma
image_id = VOL_2_slice_185
mask_path = data/mask_sem_1024/VOL_2_slice_185.npy
image_id = VOL_13_slice_129
self.jsfiles[idx] = VOL_13_slice_129.png
self.path = datasets/puma
image_id = VOL_13_slice_129
